temp_hi,temp_low,weather,t_stamp,clock
14,13,Passing clouds,1546322400,6
13,7,Partly sunny,1546344000,12
7,4,Passing clouds,1546365600,18
3,2,Sunny,1546408800,6
4,3,Sunny,1546430400,12
4,3,Mostly cloudy,1546452000,18
7,6,Mostly cloudy,1546495200,6
6,4,Passing clouds,1546516800,12
4,3,Passing clouds,1546538400,18
6,2,Sunny,1546581600,6
8,7,Sunny,1546603200,12
8,7,Clear,1546624800,18
7,6,Light rain,1546668000,6
7,6,Light rain,1546689600,12
7,5,Clear,1546711200,18
9,7,Partly sunny,1546754400,6
9,4,Passing clouds,1546776000,12
3,-1,Passing clouds,1546797600,18
-2,-4,Sunny,1546840800,6
-1,-1,Sunny,1546862400,12
1,0,Passing clouds,1546884000,18
7,4,Fog,1546927200,6
6,6,Fog,1546948800,12
7,6,Fog,1546970400,18
7,6,Sunny,1547013600,6
7,4,Overcast,1547035200,12
4,1,Passing clouds,1547056800,18
1,0,Overcast,1547100000,6
1,0,Overcast,1547121600,12
-1,-2,Passing clouds,1547143200,18
-3,-6,Sunny,1547186400,6
-1,-3,Sunny,1547208000,12
-3,-6,Clear,1547229600,18
-2,-6,Overcast,1547272800,6
1,-1,Partly sunny,1547294400,12
0,-1,Overcast,1547316000,18
-1,-4,Light snow,1547359200,6
1,-1,Sunny,1547380800,12
-1,-3,Clear,1547402400,18
-2,-5,Sunny,1547445600,6
0,-1,Sunny,1547467200,12
-1,-2,Clear,1547488800,18
0,-4,Sunny,1547532000,6
2,0,Sunny,1547553600,12
1,0,Clear,1547575200,18
2,-1,Overcast,1547618400,6
4,2,Overcast,1547640000,12
4,1,Clear,1547661600,18
-2,-4,Sunny,1547704800,6
-1,-1,Sunny,1547726400,12
-1,-1,Mostly cloudy,1547748000,18
3,-1,Light snow,1547791200,6
4,3,Mostly cloudy,1547812800,12
3,2,Clear,1547834400,18
3,0,Sunny,1547877600,6
3,2,Overcast,1547899200,12
3,1,Light snow,1547920800,18
6,3,Light rain,1547964000,6
3,-6,Overcast,1547985600,12
